0000000000000000 0000000000000000
0010101101100000 0000000000000000
0101000110011111 0000000000000000
0110111000110101 0000000000000000
0111110110111111 0000000000000000
0111111001101000 0000000000000000
0111000000011010 0000000000000000
0101010010001000 0000000000000000
0010111011110101 0000000000000000
0000001111010011 0000000000000000
1101100000111110 0000000000000000
1011000101011101 0000000000000000
1001001111001010 0000000000000000
1000001100000110 0000000000000000
1000000100001101 0000000000000000
1000111000011010 0000000000000000
1010100010100010 0000000000000000
1100110110000001 0000000000000000
1111100001011010 0000000000000000
0010010000011010 0000000000000000
0100101110010101 0000000000000000
0110101000011110 0000000000000000
0111110000011000 0000000000000000
0111111101100010 0000000000000000
0111001110011000 0000000000000000
0101101000100000 0000000000000000
0011010111111101 0000000000000000
0000101101110111 0000000000000000
1101111110010101 0000000000000000
1011011110001010 0000000000000000
1001100000010001 0000000000000000
1000010011100110 0000000000000000
1000000001001101 0000000000000000
1000101011010000 0000000000000000
1010001100110011 0000000000000000
1100011010010001 0000000000000000
1111000010111011 0000000000000000
0001110010110011 0000000000000000
0100010101000111 0000000000000000
0110010110100111 0000000000000000
0111100111111111 0000000000000000
0111111111100111 0000000000000000
0111011010101100 0000000000000000
0101111101100101 0000000000000000
0011110011010100 0000000000000000
0001001100010000 0000000000000000
1110011100001011 0000000000000000
1011110111111001 0000000000000000
1001110010111000 0000000000000000
1000011100110111 0000000000000000
1000000000000010 0000000000000000
1000011111110010 0000000000000000
1001111000011001 0000000000000000
1011111111010101 0000000000000000
1110100100101010 0000000000000000
0001010100110010 0000000000000000
0011111010111000 0000000000000000
0110000011010011 0000000000000000
0111011101110111 0000000000000000
0111111111111000 0000000000000000
0111100101010100 0000000000000000
0110010001010011 0000000000000000
0100001101110011 0000000000000000
0001101010010111 0000000000000000
1110111010010111 0000000000000000
1100010010100101 0000000000000000
1010000110111001 0000000000000000
1000100111110110 0000000000000000
1000000000101100 0000000000000000
1000010110000010 0000000000000000
1001100101011000 0000000000000000
1011100101010100 0000000000000000
1110000110101110 0000000000000000
0000110110011101 0000000000000000
0011011111110001 0000000000000000
0101101110100101 0000000000000000
0111010010000001 0000000000000000
0111111110010011 0000000000000000
0111101110001100 0000000000000000
0110100011100101 0000000000000000
0100100111010100 0000000000000000
0010001000000110 0000000000000000
1111011000110010 0000000000000000
1100101110000111 0000000000000000
1010011100010001 0000000000000000
1000110100100010 0000000000000000
1000000011001011 0000000000000000
1000001110000010 0000000000000000
1001010011110101 0000000000000000
1011001100010100 0000000000000000
1101101001001101 0000000000000000
0000010111111100 0000000000000000
0011000011110110 0000000000000000
0101011000100101 0000000000000000
0111000100100001 0000000000000000
0111111010111010 0000000000000000
0111110101010011 0000000000000000
0110110100010111 0000000000000000
0100111111110010 0000000000000000
0010100101010110 0000000000000000
1111110111010111 0000000000000000
1101001010011001 0000000000000000
1010110010111010 0000000000000000
1001000010110110 0000000000000000
1000000111011110 0000000000000000
1000000111110100 0000000000000000
1001000011110101 0000000000000000
1010110100011010 0000000000000000
1101001100001111 0000000000000000
1111111001010110 0000000000000000
0010100111001110 0000000000000000
0101000001010101 0000000000000000
0110110101011001 0000000000000000
0111110101101101 0000000000000000
0111111010101000 0000000000000000
0111000011100110 0000000000000000
0101010111000111 0000000000000000
0011000010000001 0000000000000000
0000010101111101 0000000000000000
1101100111010100 0000000000000000
1011001010101111 0000000000000000
1001010010110000 0000000000000000
1000001101100101 0000000000000000
1000000011011001 0000000000000000
1000110101011010 0000000000000000
1010011101101100 0000000000000000
1100101111111010 0000000000000000
1111011010110001 0000000000000000
